Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                                    Current     Upgradable  Resolvable  Latest     

direct dependencies:                           
app_links                                       *7.0.0      7.2.1       7.2.1       7.2.1      
app_tracking_transparency                       *2.0.6+1    2.0.7       2.0.7       2.0.7      
chewie                                          *1.13.0     *1.13.1     *1.13.1     1.14.1     
cloud_firestore                                 *6.3.0      6.7.1       6.7.1       6.7.1      
connectivity_plus                               *7.1.1      7.3.1       7.3.1       7.3.1      
device_info_plus                                *11.5.0     *11.5.0     *11.5.0     13.2.0     
ffmpeg_kit_flutter_new                          *4.5.1      4.5.3       4.5.3       4.5.3      
firebase_auth                                   *6.4.0      6.5.6       6.5.6       6.5.6      
firebase_core                                   *4.7.0      4.12.1      4.12.1      4.12.1     
firebase_messaging                              *16.2.0     16.4.3      16.4.3      16.4.3     
flutter_cache_manager                           *3.4.1      3.4.2       3.4.2       3.4.2      
flutter_image_compress                          *2.4.0      2.5.1       2.5.1       2.5.1      
flutter_local_notifications                     *21.0.0     *21.0.0     22.2.0      22.2.0     
flutter_svg                                     *2.2.4      2.3.0       2.3.0       2.3.0      
gal                                             *2.3.2      2.3.3       2.3.3       2.3.3      
geocoding                                       *4.0.0      *4.0.0      5.0.0       5.0.0      
geolocator                                      *14.0.2     *14.0.2     *14.0.2     14.0.3     
google_fonts                                    *8.0.2      8.2.0       8.2.0       8.2.0      
google_maps_flutter                             *2.17.0     2.18.0      2.18.0      2.18.0     
google_mlkit_barcode_scanning                   *0.14.2     *0.14.2     0.15.0      0.15.0     
google_mobile_ads                               *8.0.0      *8.0.0      9.0.0       9.0.0      
image                                           *4.8.0      *4.8.0      4.9.1       4.9.1      
image_picker                                    *1.2.1      1.2.3       1.2.3       1.2.3      
internet_connection_checker_plus                *2.9.1+2    *2.9.1+2    3.1.1       3.1.1      
intl                                            *0.20.2     0.20.3      0.20.3      0.20.3     
just_audio                                      *0.10.5     0.10.6      0.10.6      0.10.6     
lottie                                          *3.3.3      3.5.1       3.5.1       3.5.1      
mobile_scanner                                  *7.2.0      7.4.0       7.4.0       7.4.0      
path_provider                                   *2.1.5      2.1.6       2.1.6       2.1.6      
permission_handler                              *11.4.0     *11.4.0     *11.4.0     12.0.3     
pip                                             *0.0.3      0.0.4       0.0.4       0.0.4      
purchases_flutter                               *9.16.1     *9.16.1     10.4.3      10.4.3     
qr_code_scanner_plus                            *2.1.1      2.2.0       2.2.0       2.2.0      
share_plus                                      *12.0.2     *12.0.2     *12.0.2     13.3.0     
supabase_flutter                                *2.12.4     2.16.0      2.16.0      2.16.0     
upgrader                                        *13.0.0     13.6.0      13.6.0      13.6.0     
uuid                                            *4.5.3      4.6.0       4.6.0       4.6.0      
video_player                                    *2.11.1     2.13.0      2.13.0      2.13.0     
wakelock_plus                                   *1.5.2      *1.5.2      *1.5.2      1.7.0      
zego_uikit_prebuilt_call                        *4.14.3     *4.14.3     *4.14.3     4.24.2     

dev_dependencies: all up-to-date.              

transitive dependencies:                       
_fe_analyzer_shared                             -           -           *99.0.0     105.0.0    
_flutterfire_internals                          *1.3.69     1.3.75      1.3.75      1.3.75     
analyzer                                        -           -           *12.1.0     14.1.0     
app_links_platform_interface                    *2.0.2      2.0.4       2.0.4       2.0.4      
audio_session                                   *0.2.3      0.2.4       0.2.4       0.2.4      
built_collection                                -           -           5.1.1       5.1.1      
built_value                                     -           -           8.12.6      8.12.6     
camera_android_camerax                          *0.7.4+1    0.7.4+2     0.7.4+2     0.7.4+2    
cloud_firestore_platform_interface              *7.2.0      8.0.5       8.0.5       8.0.5      
cloud_firestore_web                             *5.3.0      5.7.1       5.7.1       5.7.1      
code_assets                                     *1.0.0      1.2.1       1.2.1       1.2.1      
code_builder                                    -           -           4.11.1      4.11.1     
cross_file                                      *0.3.5+2    0.3.5+4     0.3.5+4     0.3.5+4    
dart_jsonwebtoken                               *3.1.1      *3.1.1      *3.1.1      3.4.1      
dart_style                                      -           -           *3.1.8      3.1.12     
dbus                                            *0.7.12     0.7.14      *0.7.13     0.7.14     
device_info_plus_platform_interface             *7.0.3      *7.0.3      *7.0.3      8.1.0      
equatable                                       *2.0.8      2.1.0       2.1.0       2.1.0      
file_picker                                     *8.3.7      *8.3.7      *8.3.7      11.0.2     
firebase_auth_platform_interface                *8.1.9      9.0.5       9.0.5       9.0.5      
firebase_auth_web                               *6.1.5      6.2.5       6.2.5       6.2.5      
firebase_core_platform_interface                *6.0.3      8.0.0       8.0.0       8.0.0      
firebase_core_web                               *3.6.0      3.9.1       3.9.1       3.9.1      
firebase_messaging_platform_interface           *4.7.9      4.9.2       4.9.2       4.9.2      
firebase_messaging_web                          *4.1.5      4.2.3       4.2.3       4.2.3      
flutter_hooks                                   *0.20.5     *0.20.5     *0.20.5     0.21.3+1   
flutter_image_compress_common                   *1.0.6      1.1.1       1.1.1       1.1.1      
flutter_image_compress_macos                    *1.0.3      1.1.0       1.1.0       1.1.0      
flutter_image_compress_ohos                     *0.0.3      0.0.3+1     0.0.3+1     0.0.3+1    
flutter_image_compress_platform_interface       *1.0.5      1.1.0       1.1.0       1.1.0      
flutter_image_compress_web                      *0.1.5      0.1.5+1     0.1.5+1     0.1.5+1    
flutter_local_notifications_linux               *8.0.0      *8.0.0      8.0.1       8.0.1      
flutter_local_notifications_platform_interface  *11.0.0     *11.0.0     12.1.0      12.1.0     
flutter_local_notifications_web                 -           -           1.0.0       1.0.0      
flutter_local_notifications_windows             *3.0.0      *3.0.0      3.1.1       3.1.1      
flutter_plugin_android_lifecycle                *2.0.34     2.0.35      2.0.35      2.0.35     
functions_client                                *2.5.0      2.6.4       2.6.4       2.6.4      
geocoding_android                               *4.0.1      *4.0.1      5.1.0       5.1.0      
geocoding_darwin                                -           -           1.0.2       1.0.2      
geocoding_platform_interface                    *3.2.0      *3.2.0      5.0.0       5.0.0      
geolocator_android                              *5.0.2      5.0.3       5.0.3       5.0.3      
geolocator_apple                                *2.3.13     2.3.14      2.3.14      2.3.14     
geolocator_linux                                *0.2.4      *0.2.4      *0.2.4      0.2.6      
geolocator_platform_interface                   *4.2.6      4.2.8       4.2.8       4.2.8      
geolocator_web                                  *4.1.3      4.1.4       4.1.4       4.1.4      
google_maps_flutter_android                     *2.19.6     2.19.12     2.19.12     2.19.12    
google_maps_flutter_ios                         *2.18.1     2.18.4      2.18.4      2.18.4     
google_maps_flutter_platform_interface          *2.15.0     2.16.0      2.16.0      2.16.0     
google_maps_flutter_web                         *0.6.2      0.6.3       0.6.3       0.6.3      
google_mlkit_commons                            *0.11.1     *0.11.1     0.12.0      0.12.0     
google_sign_in_android                          *7.2.10     7.2.15      7.2.15      7.2.15     
gotrue                                          *2.20.0     2.26.0      2.26.0      2.26.0     
graphs                                          -           -           2.3.2       2.3.2      
gtk                                             *2.1.0      2.2.0       2.2.0       2.2.0      
hooks                                           *1.0.2      *2.0.2      *2.0.2      2.1.0      
image_picker_android                            *0.8.13+16  0.8.13+19   0.8.13+19   0.8.13+19  
jni                                             *1.0.0      1.0.1       1.0.1       1.0.1      
jni_util                                        -           1.0.0       1.0.0       1.0.0      
js                                              *0.6.7      *0.6.7      *0.6.7      0.7.2      (discontinued)  
json_annotation                                 *4.11.0     4.12.0      4.12.0      4.12.0     
matcher                                         *0.12.19    *0.12.19    *0.12.19    0.12.20    
meta                                            *1.18.0     *1.18.0     *1.18.0     1.19.0     
native_toolchain_c                              *0.17.6     -           -           0.19.3     
objective_c                                     *9.3.0      9.5.0       9.5.0       9.5.0      
package_config                                  *2.2.0      3.0.0       *2.2.0      3.0.0      
package_info_plus                               *9.0.1      *9.0.1      *9.0.1      10.2.1     
package_info_plus_platform_interface            *3.2.1      *3.2.1      *3.2.1      4.1.0      
passkeys_platform_interface                     -           2.9.0       2.9.0       2.9.0      
path_provider_linux                             *2.2.1      2.2.2       2.2.2       2.2.2      
path_provider_platform_interface                *2.1.2      2.1.3       2.1.3       2.1.3      
permission_handler_android                      *12.1.0     *12.1.0     *12.1.0     13.0.1     
permission_handler_apple                        *9.4.7      9.4.10      9.4.10      9.4.10     
pigeon                                          -           -           *26.3.4     27.3.0     
pointycastle                                    *3.9.1      *3.9.1      *3.9.1      4.0.0      
posix                                           *6.5.0      6.5.2       6.5.2       6.5.2      
postgrest                                       *2.7.0      2.8.0       2.8.0       2.8.0      
qr                                              *3.0.2      *3.0.2      *3.0.2      4.0.0      
realtime_client                                 *2.7.3      2.11.0      2.11.0      2.11.0     
record_use                                      -           *0.6.0      *0.6.0      1.0.0      
sanitize_html                                   *2.1.0      2.2.0       2.2.0       2.2.0      
