KINGDOMSHIFT LIVE STREAM AUDIT
Generated: Fri Jul  3 09:16:51 HST 2026

=== ZEGO ENGINE SETUP ===
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:49:    final appIdStr = settings?.zegoAppId ?? '0';
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:50:    final appSign = settings?.zegoAppSign ?? '';
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:52:    if (appIdStr.isEmpty || appSign.isEmpty) {
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:59:    int appId;
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:61:      appId = int.parse(appIdStr);
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:62:      if (appId == 0) {
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:66:      Loggers.error('Invalid Zego App ID: $appIdStr');
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:77:      await ZegoExpressEngine.createEngineWithProfile(
lib/screen/audio_live_stream_screen/create_audio_live_screen/create_audio_live_stream_controller.dart:78:        ZegoEngineProfile(appId, ZegoScenario.Default, appSign: appSign),
lib/screen/dashboard_screen/dashboard_screen_controller.dart:209:    int appId = 1974018811;
lib/screen/dashboard_screen/dashboard_screen_controller.dart:210:    if (appId == 0) {
lib/screen/dashboard_screen/dashboard_screen_controller.dart:219:      await ZegoExpressEngine.createEngineWithProfile(ZegoEngineProfile(
lib/screen/dashboard_screen/dashboard_screen_controller.dart:220:          appId, ZegoScenario.Default,
lib/screen/dashboard_screen/dashboard_screen_controller.dart:221:          appSign:

=== LIVE START / PREVIEW / PUBLISH ===
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:49:    stopPreview();
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:120:      await zegoEngine.createCanvasView((viewID) async {
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:126:        zegoEngine.startPreview(canvas: previewCanvas);
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:146:    stopPreview();
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:149:  Future<void> stopPreview() async {
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:150:    zegoEngine.stopPreview();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:129:      loginRoom();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:160:    logoutRoom(4);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:208:  Future<void> logoutRoom(int index) async {
